condition,wta_first,wta_binary,wta_amount,wta_amount_95,wta_amount_90,download,c_index,e_index,h_index,t_three,n_three,male,income_50_100,income_100_plus,budget_previous,budget_current,bac_degree,wta_check_fail,check_fail_1,check_fail_2,confusing
control_nine,0,1,0.75,0.75,0.75,0,3,2,5.333333333333333,0,0,1,0,1,0,0,1,0,0,0,1
experiment,0,1,1,1,1,0,5,2,4.666666666666667,0,1,0,0,1,0,0,0,0,0,0,2
control_nine,1,0,1,1,1,0,1,1.8,2.3333333333333335,0,0,0,0,0,0,0,1,0,0,0,1
control_three,1,1,20.5,3,2,0,5,4.6,4.666666666666667,1,0,0,1,0,0,1,1,1,1,1,1
experiment,1,1,1.01,1.01,1.01,0,1,5,5,0,1,0,0,0,0,0,0,0,0,0,1
control_three,1,1,0.5,0.5,0.5,0,2,5.8,4.666666666666667,1,0,0,0,0,0,1,0,0,0,0,1
experiment,0,1,99.01,3,2,0,1,7,5.333333333333333,0,1,1,0,0,0,1,0,0,1,0,5
control_three,1,1,1.5,1.5,1.5,0,5,4.4,7,1,0,0,0,0,0,0,1,0,0,0,1
control_three,0,1,0.75,0.75,0.75,0,1,2.8,3.3333333333333335,1,0,1,0,0,0,0,0,1,1,1,2
control_nine,0,1,3,3,2,0,3,6.2,5.333333333333333,0,0,1,0,1,0,1,1,1,1,1,4
control_nine,0,1,2,2,2,0,3,3.8,5,0,0,0,0,0,1,0,1,0,0,0,2
experiment,1,1,0.5,0.5,0.5,1,1,2.4,4,0,1,0,1,0,0,0,1,0,0,0,2
control_nine,0,1,0.1,0.1,0.1,1,1,7,7,0,0,0,0,1,0,1,1,1,1,1,1
experiment,1,1,2.5,2.5,2,0,1,5.8,5,0,1,0,1,0,0,0,1,1,1,1,4
control_three,0,1,0.01,0.01,0.01,1,1,4.6,5,1,0,1,1,0,0,0,0,0,1,0,1
experiment,1,1,0.5,0.5,0.5,0,2,2.4,5,0,1,1,0,0,0,0,0,0,0,0,1
control_three,0,1,1.5,1.5,1.5,0,1,2.2,4,1,0,1,0,0,0,0,0,0,0,0,1
control_nine,0,0,5.5,3,2,0,5,1.8,2.3333333333333335,0,0,1,0,0,0,1,0,1,1,1,5
control_nine,0,0,2.1,2.1,2,0,2,4.2,5,0,0,0,1,0,0,1,1,0,0,0,2
control_three,0,1,1,1,1,1,5,3.8,6,1,0,0,0,0,0,0,1,0,1,0,6
control_nine,1,1,0.69,0.69,0.69,0,2,2.8,6,0,0,1,1,0,0,0,1,0,0,0,1
experiment,1,1,0.02,0.02,0.02,0,2,3.8,6,0,1,1,1,0,0,0,0,0,0,0,1
control_nine,0,1,1.95,1.95,1.95,0,6,1.2,2.6666666666666665,0,0,0,1,0,0,0,1,0,0,0,2
experiment,1,1,0.5,0.5,0.5,1,1,6.2,7,0,1,0,0,0,0,0,1,0,0,0,1
experiment,0,1,1,1,1,1,3,5.4,5.666666666666667,0,1,0,0,1,1,0,1,0,0,0,4
experiment,0,1,0.75,0.75,0.75,0,1,6.8,7,0,1,0,1,0,1,0,0,0,0,0,1
